[drwxrwxr-x 3.5G]  /workspace
├── [drwxr-xr-x  28M]  .build-venv
│   ├── [drwxr-xr-x  19K]  bin
│   │   ├── [-rw-r--r-- 8.8K]  Activate.ps1
│   │   ├── [-rw-r--r-- 2.0K]  activate
│   │   ├── [-rw-r--r--  932]  activate.csh
│   │   ├── [-rw-r--r-- 2.2K]  activate.fish
│   │   ├── [-rwxr-xr-x  202]  mss
│   │   ├── [-rwxr-xr-x  224]  normalizer
│   │   ├── [-rwxr-xr-x  239]  pip
│   │   ├── [-rwxr-xr-x  239]  pip3
│   │   ├── [-rwxr-xr-x  239]  pip3.12
│   │   ├── [lrwxrwxrwx    7]  python -> python3
│   │   ├── [lrwxrwxrwx   16]  python3 -> /usr/bin/python3
│   │   └── [lrwxrwxrwx    7]  python3.12 -> python3
│   ├── [drwxr-xr-x 8.0K]  include
│   │   └── [drwxr-xr-x 4.0K]  python3.12
│   ├── [drwxr-xr-x  28M]  lib
│   │   └── [drwxr-xr-x  28M]  python3.12
│   │       └── [drwxr-xr-x  28M]  site-packages
│   │           ├── [drwxr-xr-x 8.1K]  EasyProcess-1.1.dist-info
│   │           │   └── [-rw-r--r--    1]  zip-safe
│   │           ├── [drwxr-xr-x  13M]  pillow.libs
│   │           │   ├── [-rwxr-xr-x  22K]  libXau-154567c4.so.6.0.0
│   │           │   ├── [-rwxr-xr-x 4.9M]  libavif-01e67780.so.16.3.0
│   │           │   ├── [-rwxr-xr-x 141K]  libbrotlicommon-c55a5f7a.so.1.2.0
│   │           │   ├── [-rwxr-xr-x  61K]  libbrotlidec-b57ddf63.so.1.2.0
│   │           │   ├── [-rwxr-xr-x 1.4M]  libfreetype-ee1c40c4.so.6.20.4
│   │           │   ├── [-rwxr-xr-x 911K]  libharfbuzz-0692f733.so.0.61230.0
│   │           │   ├── [-rwxr-xr-x 817K]  libjpeg-18a3f47f.so.62.4.0
│   │           │   ├── [-rwxr-xr-x 507K]  liblcms2-cc10e42f.so.2.0.17
│   │           │   ├── [-rwxr-xr-x 260K]  liblzma-61b1002e.so.5.8.2
│   │           │   ├── [-rwxr-xr-x 572K]  libopenjp2-94e588ba.so.2.5.4
│   │           │   ├── [-rwxr-xr-x 271K]  libpng16-4a38ea05.so.16.53.0
│   │           │   ├── [-rwxr-xr-x  45K]  libsharpyuv-95d8a097.so.0.1.2
│   │           │   ├── [-rwxr-xr-x 737K]  libtiff-295fd75c.so.6.2.0
│   │           │   ├── [-rwxr-xr-x 714K]  libwebp-d8b9687f.so.7.2.0
│   │           │   ├── [-rwxr-xr-x  30K]  libwebpdemux-747f2b49.so.2.0.17
│   │           │   ├── [-rwxr-xr-x  57K]  libwebpmux-7f11e5ce.so.3.1.2
│   │           │   ├── [-rwxr-xr-x 246K]  libxcb-64009ff3.so.1.1.0
│   │           │   └── [-rwxr-xr-x 1.7M]  libzstd-761a17b6.so.1.5.7
│   │           ├── [drwxr-xr-x 5.2M]  pip
│   │           │   ├── [-rw-r--r--  353]  __init__.py
│   │           │   ├── [-rw-r--r--  854]  __main__.py
│   │           │   ├── [-rw-r--r-- 1.4K]  __pip-runner__.py
│   │           │   ├── [drwxr-xr-x 1.1M]  _internal
│   │           │   │   ├── [-rwxr-xr-x  511]  __init__.py
│   │           │   │   ├── [-rw-r--r--  14K]  build_env.py
│   │           │   │   ├── [-rw-r--r--  10K]  cache.py
│   │           │   │   ├── [drwxr-xr-x  99K]  cli
│   │           │   │   │   ├── [-rw-r--r--  131]  __init__.py
│   │           │   │   │   ├── [-rw-r--r-- 7.0K]  autocompletion.py
│   │           │   │   │   ├── [-rw-r--r-- 8.5K]  base_command.py
│   │           │   │   │   ├── [-rw-r--r--  30K]  cmdoptions.py
│   │           │   │   │   ├── [-rw-r--r--  817]  command_context.py
│   │           │   │   │   ├── [-rw-r--r-- 5.6K]  index_command.py
│   │           │   │   │   ├── [-rw-r--r-- 2.7K]  main.py
│   │           │   │   │   ├── [-rw-r--r-- 4.2K]  main_parser.py
│   │           │   │   │   ├── [-rw-r--r--  11K]  parser.py
│   │           │   │   │   ├── [-rw-r--r-- 4.6K]  progress_bars.py
│   │           │   │   │   ├── [-rw-r--r--  13K]  req_command.py
│   │           │   │   │   ├── [-rw-r--r-- 7.2K]  spinners.py
│   │           │   │   │   └── [-rw-r--r--  116]  status_codes.py
│   │           │   │   ├── [drwxr-xr-x 130K]  commands
│   │           │   │   │   ├── [-rw-r--r-- 3.9K]  __init__.py
│   │           │   │   │   ├── [-rw-r--r-- 8.0K]  cache.py
│   │           │   │   │   ├── [-rw-r--r-- 2.2K]  check.py
│   │           │   │   │   ├── [-rw-r--r-- 4.4K]  completion.py
│   │           │   │   │   ├── [-rw-r--r-- 9.9K]  configuration.py
│   │           │   │   │   ├── [-rw-r--r-- 6.6K]  debug.py
│   │           │   │   │   ├── [-rw-r--r-- 5.0K]  download.py
│   │           │   │   │   ├── [-rw-r--r-- 3.0K]  freeze.py
│   │           │   │   │   ├── [-rw-r--r-- 1.6K]  hash.py
│   │           │   │   │   ├── [-rw-r--r-- 1.1K]  help.py
│   │           │   │   │   ├── [-rw-r--r-- 5.1K]  index.py
│   │           │   │   │   ├── [-rw-r--r-- 3.1K]  inspect.py
│   │           │   │   │   ├── [-rw-r--r--  30K]  install.py
│   │           │   │   │   ├── [-rw-r--r--  13K]  list.py
│   │           │   │   │   ├── [-rw-r--r-- 5.7K]  lock.py
│   │           │   │   │   ├── [-rw-r--r-- 5.6K]  search.py
│   │           │   │   │   ├── [-rw-r--r-- 7.9K]  show.py
│   │           │   │   │   ├── [-rw-r--r-- 3.8K]  uninstall.py
│   │           │   │   │   └── [-rw-r--r-- 5.9K]  wheel.py
│   │           │   │   ├── [-rw-r--r--  14K]  configuration.py
│   │           │   │   ├── [drwxr-xr-x  15K]  distributions
│   │           │   │   │   ├── [-rw-r--r--  858]  __init__.py
│   │           │   │   │   ├── [-rw-r--r-- 1.8K]  base.py
│   │           │   │   │   ├── [-rw-r--r--  929]  installed.py
│   │           │   │   │   ├── [-rw-r--r-- 6.5K]  sdist.py
│   │           │   │   │   └── [-rw-r--r-- 1.3K]  wheel.py
│   │           │   │   ├── [-rw-r--r--  29K]  exceptions.py
│   │           │   │   ├── [drwxr-xr-x  66K]  index
│   │           │   │   │   ├── [-rw-r--r--   29]  __init__.py
│   │           │   │   │   ├── [-rw-r--r--  16K]  collector.py
│   │           │   │   │   ├── [-rw-r--r--  38K]  package_finder.py
│   │           │   │   │   └── [-rw-r--r-- 8.4K]  sources.py
│   │           │   │   ├── [drwxr-xr-x  34K]  locations
│   │           │   │   │   ├── [-rw-r--r--  14K]  __init__.py
│   │           │   │   │   ├── [-rw-r--r-- 5.8K]  _distutils.py
│   │           │   │   │   ├── [-rw-r--r-- 7.5K]  _sysconfig.py
│   │           │   │   │   └── [-rw-r--r-- 2.5K]  base.py
│   │           │   │   ├── [-rw-r--r--  338]  main.py
│   │           │   │   ├── [drwxr-xr-x  68K]  metadata
│   │           │   │   │   ├── [-rw-r--r-- 5.7K]  __init__.py
│   │           │   │   │   ├── [-rw-r--r-- 2.6K]  _json.py
│   │           │   │   │   ├── [-rw-r--r--  25K]  base.py
│   │           │   │   │   ├── [drwxr-xr-x  20K]  importlib
│   │           │   │   │   │   ├── [-rw-r--r--  135]  __init__.py
│   │           │   │   │   │   ├── [-rw-r--r-- 2.7K]  _compat.py
│   │           │   │   │   │   ├── [-rw-r--r-- 8.2K]  _dists.py
│   │           │   │   │   │   └── [-rw-r--r-- 5.2K]  _envs.py
│   │           │   │   │   └── [-rw-r--r--  10K]  pkg_resources.py
│   │           │   │   ├── [drwxr-xr-x  59K]  models
│   │           │   │   │   ├── [-rw-r--r--   62]  __init__.py
│   │           │   │   │   ├── [-rw-r--r--  753]  candidate.py
│   │           │   │   │   ├── [-rw-r--r-- 6.4K]  direct_url.py
│   │           │   │   │   ├── [-rw-r--r-- 2.4K]  format_control.py
│   │           │   │   │   ├── [-rw-r--r-- 1.0K]  index.py
│   │           │   │   │   ├── [-rw-r--r-- 2.8K]  installation_report.py
│   │           │   │   │   ├── [-rw-r--r--  21K]  link.py
│   │           │   │   │   ├── [-rw-r--r-- 6.1K]  pylock.py
│   │           │   │   │   ├── [-rw-r--r--  575]  scheme.py
│   │           │   │   │   ├── [-rw-r--r-- 4.4K]  search_scope.py
│   │           │   │   │   ├── [-rw-r--r-- 2.0K]  selection_prefs.py
│   │           │   │   │   ├── [-rw-r--r-- 4.1K]  target_python.py
│   │           │   │   │   └── [-rw-r--r-- 2.9K]  wheel.py
│   │           │   │   ├── [drwxr-xr-x  73K]  network
│   │           │   │   │   ├── [-rw-r--r--   49]  __init__.py
│   │           │   │   │   ├── [-rw-r--r--  20K]  auth.py
│   │           │   │   │   ├── [-rw-r--r-- 4.7K]  cache.py
│   │           │   │   │   ├── [-rw-r--r--  12K]  download.py
│   │           │   │   │   ├── [-rw-r--r-- 7.5K]  lazy_wheel.py
│   │           │   │   │   ├── [-rw-r--r--  19K]  session.py
│   │           │   │   │   ├── [-rw-r--r-- 4.0K]  utils.py
│   │           │   │   │   └── [-rw-r--r-- 1.8K]  xmlrpc.py
│   │           │   │   ├── [drwxr-xr-x  79K]  operations
│   │           │   │   │   ├── [-rw-r--r--    0]  __init__.py
│   │           │   │   │   ├── [-rw-r--r-- 5.8K]  check.py
│   │           │   │   │   ├── [-rw-r--r-- 9.6K]  freeze.py
│   │           │   │   │   ├── [drwxr-xr-x  31K]  install
│   │           │   │   │   │   ├── [-rw-r--r--   50]  __init__.py
│   │           │   │   │   │   └── [-rw-r--r--  27K]  wheel.py
│   │           │   │   │   └── [-rw-r--r--  28K]  prepare.py
│   │           │   │   ├── [-rw-r--r-- 4.4K]  pyproject.py
│   │           │   │   ├── [drwxr-xr-x 104K]  req
│   │           │   │   │   ├── [-rw-r--r-- 3.0K]  __init__.py
│   │           │   │   │   ├── [-rw-r--r--  18K]  constructors.py
│   │           │   │   │   ├── [-rw-r--r-- 2.6K]  req_dependency_group.py
│   │           │   │   │   ├── [-rw-r--r--  20K]  req_file.py
│   │           │   │   │   ├── [-rw-r--r--  31K]  req_install.py
│   │           │   │   │   ├── [-rw-r--r-- 2.8K]  req_set.py
│   │           │   │   │   └── [-rw-r--r--  24K]  req_uninstall.py
│   │           │   │   ├── [drwxr-xr-x 136K]  resolution
│   │           │   │   │   ├── [-rw-r--r--    0]  __init__.py
│   │           │   │   │   ├── [-rw-r--r--  577]  base.py
│   │           │   │   │   ├── [drwxr-xr-x  27K]  legacy
│   │           │   │   │   │   ├── [-rw-r--r--    0]  __init__.py
│   │           │   │   │   │   └── [-rw-r--r--  23K]  resolver.py
│   │           │   │   │   └── [drwxr-xr-x 104K]  resolvelib
│   │           │   │   │       ├── [-rw-r--r--    0]  __init__.py
│   │           │   │   │       ├── [-rw-r--r-- 4.9K]  base.py
│   │           │   │   │       ├── [-rw-r--r--  20K]  candidates.py
│   │           │   │   │       ├── [-rw-r--r--  33K]  factory.py
│   │           │   │   │       ├── [-rw-r--r-- 5.9K]  found_candidates.py
│   │           │   │   │       ├── [-rw-r--r--  11K]  provider.py
│   │           │   │   │       ├── [-rw-r--r-- 3.8K]  reporter.py
│   │           │   │   │       ├── [-rw-r--r-- 7.9K]  requirements.py
│   │           │   │   │       └── [-rw-r--r--  13K]  resolver.py
│   │           │   │   ├── [-rw-r--r-- 8.3K]  self_outdated_check.py
│   │           │   │   ├── [drwxr-xr-x 123K]  utils
│   │           │   │   │   ├── [-rw-r--r--    0]  __init__.py
│   │           │   │   │   ├── [-rw-r--r-- 3.3K]  _jaraco_text.py
│   │           │   │   │   ├── [-rw-r--r-- 1015]  _log.py
│   │           │   │   │   ├── [-rw-r--r-- 1.6K]  appdirs.py
│   │           │   │   │   ├── [-rw-r--r-- 2.5K]  compat.py
│   │           │   │   │   ├── [-rw-r--r-- 6.5K]  compatibility_tags.py
│   │           │   │   │   ├── [-rw-r--r--  241]  datetime.py
│   │           │   │   │   ├── [-rw-r--r-- 3.6K]  deprecation.py
│   │           │   │   │   ├── [-rw-r--r-- 3.1K]  direct_url_helpers.py
│   │           │   │   │   ├── [-rw-r--r-- 2.4K]  egg_link.py
│   │           │   │   │   ├── [-rw-r--r-- 3.2K]  entrypoints.py
│   │           │   │   │   ├── [-rw-r--r-- 5.4K]  filesystem.py
│   │           │   │   │   ├── [-rw-r--r--  689]  filetypes.py
│   │           │   │   │   ├── [-rw-r--r-- 3.6K]  glibc.py
│   │           │   │   │   ├── [-rw-r--r-- 4.9K]  hashes.py
│   │           │   │   │   ├── [-rw-r--r--  12K]  logging.py
│   │           │   │   │   ├── [-rw-r--r--  23K]  misc.py
│   │           │   │   │   ├── [-rw-r--r-- 1.6K]  packaging.py
│   │           │   │   │   ├── [-rw-r--r-- 1.4K]  retry.py
│   │           │   │   │   ├── [-rw-r--r-- 8.8K]  subprocess.py
│   │           │   │   │   ├── [-rw-r--r-- 9.1K]  temp_dir.py
